pincode,district,state,shock_count,recovery_ratio,volatility,recovery_norm,volatility_norm,policy_shock_absorption_score,absorption_rank,absorption_bucket
110069,Central Delhi,Delhi,3,,2.1608079297084477,,0.6237715199421251,,1,high_absorption
121014,Faridabad,Gujrat,2,,1.226337351187327,,0.35401309991264795,,2,high_absorption
123003,Gurgaon,Gujrat,2,,2.3354968324845693,,0.6741998624632423,,3,high_absorption
123304,Rewari,Gujrat,3,,2.976269782493149,,0.8591750800516844,,4,high_absorption
124141,Jhajjar,Gujrat,2,,2.335496832484569,,0.6741998624632421,,5,high_absorption
125011,Hisar,Gujrat,2,,2.486326242032244,,0.7177405625652734,,6,high_absorption
127020,Bhiwani,Gujrat,1,,3.4641016151377544,,1.0,,7,high_absorption
134002,Ambala,Gujrat,1,,3.4641016151377544,,1.0,,8,high_absorption
134103,Panchkula,Gujrat,1,,1.210497388201391,,0.349440496465706,,9,high_absorption
143007,Amritsar,Punjab,1,,3.4641016151377544,,1.0,,10,high_absorption
144411,Jalandhar,Punjab,2,,1.651445647689541,,0.4767312946227962,,11,high_absorption
144603,Kapurthala,Punjab,2,,2.335496832484569,,0.6741998624632421,,12,high_absorption
147006,Fatehgarh Sahib,Punjab,2,,1.6045390162116515,,0.4631905164675272,,13,high_absorption
152020,Fazilka,Punjab,3,,1.9031075066370216,,0.549379815626841,,14,high_absorption
171014,Shimla,Himachalpradesh,2,,2.3354968324845693,,0.6741998624632423,,15,high_absorption
172112,Kinnaur,Himachalpradesh,1,,1.1316767607927063,,0.32668694123965636,,16,high_absorption
173230,Solan,Himachalpradesh,1,,1.102453025361453,,0.31825077548067615,,17,high_absorption
175012,Mandi,Himachalpradesh,2,,1.4536801113485807,,0.4196413018013541,,18,high_absorption
175013,Mandi,Himachalpradesh,1,,1.4539642682166738,,0.41972333082349694,,19,high_absorption
175014,Mandi,Himachalpradesh,1,,1.1867303090393555,,0.34257953168967986,,20,high_absorption
175020,Mandi,Himachalpradesh,1,,1.5840110192454182,,0.4572645941803379,,21,high_absorption
175022,Mandi,Himachalpradesh,2,,2.078460969082653,,0.6000000000000001,,22,high_absorption
175075,Mandi,Himachalpradesh,2,,1.954016841836789,,0.5640760748177662,,23,high_absorption
175140,Lahul & Spiti,Himachalpradesh,1,,1.1739478936263967,,0.3388895661998972,,24,high_absorption
