district,pincodes,mean_consistency,low_consistency_pct,insufficient_data_pct
ANUGUL,1,0.5540608459917912,0.0,100.0
Adilabad,48,0.49925538825780175,33.33333333333333,0.0
Agar Malwa,6,0.5857913861943648,33.33333333333333,0.0
Agra,29,0.5679256618899953,34.48275862068966,0.0
Ahilyanagar,12,0.4957708063950706,33.33333333333333,0.0
Ahmadabad,24,0.5898404592565504,33.33333333333333,0.0
Ahmadnagar,70,0.49000666879448807,32.857142857142854,0.0
Ahmed Nagar,7,0.49543327597028447,28.57142857142857,0.0
Ahmedabad,49,0.5740428988591374,32.6530612244898,0.0
Aizawl,15,0.47351847202370256,33.33333333333333,0.0
Ajmer,51,0.5663366278383751,33.33333333333333,0.0
Akola,25,0.5209038648091029,32.0,0.0
Alappuzha,114,0.40135006218485825,33.33333333333333,0.0
Aligarh,32,0.5719144411955658,34.375,0.0
Alipurduar,13,0.6079202247630293,30.76923076923077,0.0
Alirajpur,3,0.610559138402775,33.33333333333333,0.0
Allahabad,34,0.543155545724626,32.35294117647059,0.0
Alluri Sitharama Raju,17,0.54331281909482,35.294117647058826,0.0
Almora,34,0.5277121647600396,32.35294117647059,0.0
Alwar,47,0.5780987083170253,34.04255319148936,0.0
Ambala,20,0.5974519829232494,35.0,0.0
Ambedkar Nagar,30,0.5448088216590664,33.33333333333333,0.0
Amethi,32,0.5529803909580182,34.375,0.0
Amravati,42,0.5264976439212222,33.33333333333333,0.0
Amreli,35,0.5815666568889261,34.285714285714285,0.0
Amritsar,37,0.578150583710404,32.432432432432435,0.0
Amroha,11,0.5323045388150159,36.36363636363637,0.0
Anakapalli,15,0.5911789626630525,33.33333333333333,0.0
Anand,59,0.5860337071196832,33.89830508474576,0.0
Anantapur,29,0.577093057253949,34.48275862068966,0.0
Ananthapur,29,0.5751520368274562,34.48275862068966,0.0
Ananthapuramu,26,0.5827139079871654,34.61538461538461,0.0
Anantnag,13,0.5624443095914291,30.76923076923077,0.0
Angul,24,0.5263004326526822,33.33333333333333,0.0
Anjaw,1,0.5794325925672698,0.0,100.0
Annamayya,16,0.5911361802473183,31.25,0.0
Anugul,6,0.5774117187198877,33.33333333333333,0.0
Anuppur,14,0.5752084966927755,35.714285714285715,0.0
Araria,14,0.568901002004546,35.714285714285715,0.0
Ariyalur,25,0.5361506032385528,32.0,0.0
Arvalli,12,0.5905063203995407,33.33333333333333,0.0
Arwal,8,0.5486521952345363,37.5,0.0
Ashok Nagar,3,0.5226238310977501,33.33333333333333,0.0
Auraiya,15,0.5795525174179227,33.33333333333333,0.0
Aurangabad,48,0.537794472808589,33.33333333333333,0.0
Aurangabad(BH),2,0.5636606532117548,50.0,0.0
Aurangabad(bh),5,0.5495753542275261,40.0,0.0
Ayodhya,18,0.5506441373084239,33.33333333333333,0.0
Azamgarh,45,0.554851292014327,33.33333333333333,0.0
Badgam,5,0.5838410436575552,40.0,0.0
Bagalkot,36,0.5780335951692614,33.33333333333333,0.0
Bagalkot *,1,0.6266674286844167,0.0,100.0
Bageshwar,12,0.5658657887667123,33.33333333333333,0.0
Baghpat,16,0.5568181522700699,31.25,0.0
Bagpat,1,0.5609869058638821,0.0,100.0
Bahraich,15,0.5627197910277508,33.33333333333333,0.0
Bajali,1,0.5916342465345277,0.0,100.0
Baksa,13,0.5856432096316789,30.76923076923077,0.0
Balaghat,19,0.590317200865775,31.57894736842105,0.0
Balangir,29,0.5913295846056685,34.48275862068966,0.0
Baleshwar,22,0.589092137797307,31.818181818181817,0.0
Baleswar,37,0.5706015761304416,32.432432432432435,0.0
Ballari,18,0.5886627983866868,33.33333333333333,0.0
Ballia,40,0.562278287518738,32.5,0.0
Balod,10,0.5971969984456396,30.0,0.0
Baloda Bazar,14,0.5736338332125076,35.714285714285715,0.0
Balotra,4,0.5385685819323404,25.0,0.0
Balrampur,16,0.5345926822638872,31.25,0.0
Banas Kantha,3,0.5851100217578885,33.33333333333333,0.0
Banaskantha,25,0.5848256104708229,32.0,0.0
Banda,11,0.5622769075352259,36.36363636363637,0.0
Bandipore,4,0.5733092194323899,25.0,0.0
Bangalore,60,0.6092298099893331,33.33333333333333,0.0
Bangalore Rural,11,0.5458872144808544,36.36363636363637,0.0
Banka,26,0.544338337186187,34.61538461538461,0.0
Bankura,65,0.6000191476171614,33.84615384615385,0.0
Banswara,18,0.5108723061671496,33.33333333333333,0.0
Bapatla,13,0.5812254685067269,30.76923076923077,0.0
Bara Banki,28,0.5557618380439656,32.142857142857146,0.0
Barabanki,11,0.5640536829316019,36.36363636363637,0.0
Baramula,14,0.5520493336211226,35.714285714285715,0.0
Baran,13,0.5272660034385714,30.76923076923077,0.0
Barddhaman,104,0.590530137044648,32.69230769230769,0.0
Bardez,3,0.5795706255812759,33.33333333333333,0.0
Bardhaman,25,0.6105358517752005,32.0,0.0
Bareilly,31,0.5501171813330564,32.25806451612903,0.0
Bargarh,23,0.5668130094508687,34.78260869565217,0.0
Barmer,23,0.5669583852908987,34.78260869565217,0.0
Barnala,9,0.6010497523002263,33.33333333333333,0.0
Barpeta,17,0.5665282320951263,35.294117647058826,0.0
Barwani,8,0.583517470654319,37.5,0.0
Bastar,8,0.5758205746710989,37.5,0.0
Basti,22,0.5608558349748364,31.818181818181817,0.0
Bathinda,21,0.57556843813122,33.33333333333333,0.0
Baudh,3,0.5518241958991371,33.33333333333333,0.0
Beawar,3,0.5425820043929032,33.33333333333333,0.0
Beed,18,0.5309823543350056,33.33333333333333,0.0
Begusarai,31,0.5505907376980279,32.25806451612903,0.0
Belagavi,53,0.5685273152661918,33.9622641509434,0.0
Belgaum,57,0.576242725323856,33.33333333333333,0.0
Bellary,19,0.5636243968399606,31.57894736842105,0.0
Bemetara,5,0.5720139627317857,40.0,0.0
Bengaluru,63,0.5897130063930185,33.33333333333333,0.0
Bengaluru Rural,1,0.5254332504832047,0.0,100.0
Bengaluru South,8,0.5761017230402985,37.5,0.0
Betul,19,0.6084337581920147,31.57894736842105,0.0
Bhabua,2,0.5961134002998452,50.0,0.0
Bhadohi,7,0.5642354735844957,28.57142857142857,0.0
Bhadrak,32,0.5951250266224621,34.375,0.0
Bhagalpur,29,0.5519479006257839,34.48275862068966,0.0
Bhandara,19,0.52156808553869,31.57894736842105,0.0
Bharatpur,31,0.5553742757209316,32.25806451612903,0.0
Bharuch,39,0.5827886915527621,33.33333333333333,0.0
Bhavnagar,37,0.5957368644507827,32.432432432432435,0.0
Bhilwara,36,0.5241038346740154,33.33333333333333,0.0
Bhind,20,0.6175060521002579,35.0,0.0
Bhiwani,21,0.5987755056493688,33.33333333333333,0.0
Bhojpur,40,0.5177893416768486,32.5,0.0
Bhopal,39,0.5778351338724821,33.33333333333333,0.0
Bid,10,0.5287215534358566,30.0,0.0
Bidar,25,0.5851330211453152,32.0,0.0
Bijapur,30,0.583392429266371,33.33333333333333,0.0
Bijnor,28,0.5640178718937776,32.142857142857146,0.0
Bikaner,27,0.5790785255832374,33.33333333333333,0.0
Bilaspur,42,0.5654045133742873,33.33333333333333,0.0
Birbhum,48,0.5584927551344229,33.33333333333333,0.0
Bishnupur,1,0.4433486635398379,0.0,100.0
Biswanath,8,0.565515107042785,37.5,0.0
Bokaro,34,0.5641503329407106,32.35294117647059,0.0
Bongaigaon,12,0.5698436710744139,33.33333333333333,0.0
Botad,8,0.6030706062155957,37.5,0.0
Boudh,8,0.5654029925056945,37.5,0.0
Budaun,23,0.5300916985811556,34.78260869565217,0.0
Budgam,5,0.5336623844969264,40.0,0.0
Bulandshahar,5,0.5548128064163113,40.0,0.0
Bulandshahr,44,0.5482776345356027,34.090909090909086,0.0
Buldana,15,0.49151216796002023,33.33333333333333,0.0
Buldhana,15,0.4913159206674819,33.33333333333333,0.0
Bundi,18,0.5617746909510639,33.33333333333333,0.0
Burhanpur,3,0.5966828564741332,33.33333333333333,0.0
Buxar,23,0.5518677862075155,34.78260869565217,0.0
Cachar,49,0.5663166292954195,32.6530612244898,0.0
Central Delhi,10,0.5505440632197355,30.0,0.0
Chamarajanagar,6,0.53230020335958,33.33333333333333,0.0
Chamarajanagar *,1,0.2240092377397959,0.0,100.0
Chamba,26,0.5163290791519946,34.61538461538461,0.0
Chamoli,27,0.545647615962662,33.33333333333333,0.0
Champawat,9,0.5641946394069918,33.33333333333333,0.0
Champhai,4,0.44408221816425636,25.0,0.0
Chamrajanagar,9,0.5795655543058206,33.33333333333333,0.0
Chamrajnagar,5,0.590245723317493,40.0,0.0
Chandauli,18,0.5422028907167831,33.33333333333333,0.0
Chandel,5,0.47738128866702817,40.0,0.0
Chandigarh,26,0.5689076313187369,34.61538461538461,0.0
Chandrapur,33,0.4922710817486484,33.33333333333333,0.0
Changlang,7,0.48661033095132417,28.57142857142857,0.0
Charaideo,9,0.5634003876459626,33.33333333333333,0.0
Charkhi Dadri,8,0.5782420660603206,37.5,0.0
Chatra,9,0.5575969786222988,33.33333333333333,0.0
Chatra *,1,0.29980541137408684,0.0,100.0
Chengalpattu,20,0.5461825638630542,35.0,0.0
Chennai,69,0.5482574943528811,33.33333333333333,0.0
Chhatarpur,20,0.6028984195572595,35.0,0.0
Chhatrapati Sambhajinagar,12,0.5240864855315631,33.33333333333333,0.0
Chhindwara,23,0.6005167277823102,34.78260869565217,0.0
Chhotaudepur,12,0.6021666328931353,33.33333333333333,0.0
Chickmagalur,21,0.5625541974096574,33.33333333333333,0.0
Chikkaballapur,19,0.572149394792049,31.57894736842105,0.0
Chikkamagaluru,18,0.568235618945722,33.33333333333333,0.0
Chikmagalur,8,0.5520654133431157,37.5,0.0
Chirang,6,0.5603046223962873,33.33333333333333,0.0
Chitradurga,40,0.5684188298368902,32.5,0.0
Chitrakoot,7,0.5650081239585764,28.57142857142857,0.0
Chittaurgarh,8,0.5534294207120091,37.5,0.0
Chittoor,86,0.5909385762692554,33.72093023255814,0.0
Chittorgarh,26,0.5197312420974686,34.61538461538461,0.0
Chumukedima,1,0.6172169325940119,0.0,100.0
Churachandpur,9,0.4979832102709827,33.33333333333333,0.0
Churu,25,0.5787362221548727,32.0,0.0
Coimbatore,103,0.5648586880666923,33.00970873786408,0.0
Cooch Behar,22,0.5956877382399773,31.818181818181817,0.0
Cuddalore,59,0.5405519794953582,33.89830508474576,0.0
Cuddapah,52,0.5772982258535269,32.69230769230769,0.0
Cuttack,65,0.5642394379066602,33.84615384615385,0.0
Dadra and Nagar Haveli,4,0.6131599388537976,25.0,0.0
Dahod,9,0.5988891945267981,33.33333333333333,0.0
Dakshin Bastar Dantewada,5,0.582134844692471,40.0,0.0
Dakshin Dinajpur,24,0.5688913013526454,33.33333333333333,0.0
Dakshina Kannada,99,0.5609183453498314,33.33333333333333,0.0
Daman,3,0.5290866009265573,33.33333333333333,0.0
Damoh,13,0.599670334713673,30.76923076923077,0.0
Dantewada,2,0.5568289815980239,50.0,0.0
Darbhanga,43,0.5600816434542895,32.55813953488372,0.0
Darjeeling,45,0.5596786948230623,33.33333333333333,0.0
Darjiling,10,0.5859884854291025,30.0,0.0
Darrang,9,0.592603728687545,33.33333333333333,0.0
Datia,9,0.5981751479238819,33.33333333333333,0.0
Dausa,26,0.5835348833941075,34.61538461538461,0.0
Davanagere,20,0.6091998180878472,35.0,0.0
Davangere,17,0.5964083910932156,35.294117647058826,0.0
Debagarh,6,0.578988661057208,33.33333333333333,0.0
Deeg ,1,0.5962219565427022,0.0,100.0
Dehradun,41,0.5478727150341742,34.146341463414636,0.0
Deoghar,17,0.5190322665959165,35.294117647058826,0.0
